User ID,Gender,Age,AnnualSalary,Purchased,Gender_Numeric,faixa_idade,faixa_salario
772,Female,51,21500,1,0,47 ate 60 anos,15000 até 36000 anual
398,Male,36,56500,0,1,36 até 46 anos,36000 até 60000 anual
367,Male,47,29500,1,1,36 até 46 anos,15000 até 36000 anual
511,Female,18,44000,0,0,Até 21 anos,36000 até 60000 anual
775,Male,43,109500,1,1,36 até 46 anos,100000+ anual
324,Male,61,43500,1,1,47 ate 60 anos,36000 até 60000 anual
829,Female,41,30000,0,0,36 até 46 anos,15000 até 36000 anual
478,Male,31,58000,0,1,22 até 35 anos,36000 até 60000 anual
546,Female,29,83000,0,0,22 até 35 anos,60000 até 100000 anual
942,Female,48,108500,1,0,36 até 46 anos,100000+ anual
571,Female,38,112000,0,0,36 até 46 anos,100000+ anual
375,Male,59,143000,1,1,47 ate 60 anos,100000+ anual
905,Female,33,136500,1,0,22 até 35 anos,100000+ anual
132,Male,35,61000,0,1,36 até 46 anos,60000 até 100000 anual
438,Male,28,59000,0,1,22 até 35 anos,36000 até 60000 anual
972,Male,30,107000,1,1,22 até 35 anos,100000+ anual
596,Male,36,99000,1,1,36 até 46 anos,60000 até 100000 anual
395,Male,40,72500,0,1,36 até 46 anos,60000 até 100000 anual
663,Female,33,41000,0,0,22 até 35 anos,36000 até 60000 anual
903,Male,36,23500,0,1,36 até 46 anos,15000 até 36000 anual
25,Male,49,34500,1,1,36 até 46 anos,15000 até 36000 anual
599,Female,40,72000,0,0,36 até 46 anos,60000 até 100000 anual
563,Female,20,23000,0,0,Até 21 anos,15000 até 36000 anual
607,Female,37,137000,1,0,36 até 46 anos,100000+ anual
928,Female,47,144000,1,0,36 até 46 anos,100000+ anual
453,Female,36,24500,0,0,36 até 46 anos,15000 até 36000 anual
509,Male,40,76500,0,1,36 até 46 anos,60000 até 100000 anual
203,Female,59,88000,1,0,47 ate 60 anos,60000 até 100000 anual
450,Female,36,75000,0,0,36 até 46 anos,60000 até 100000 anual
573,Male,42,44500,0,1,36 até 46 anos,36000 até 60000 anual
662,Male,27,89000,0,1,22 até 35 anos,60000 até 100000 anual
651,Male,32,77500,0,1,22 até 35 anos,60000 até 100000 anual
19,Female,48,31500,1,0,36 até 46 anos,15000 até 36000 anual
634,Female,38,81500,0,0,36 até 46 anos,60000 até 100000 anual
647,Male,62,145500,1,1,47 ate 60 anos,100000+ anual
693,Male,38,78500,0,1,36 até 46 anos,60000 até 100000 anual
728,Male,40,75000,0,1,36 até 46 anos,60000 até 100000 anual
520,Male,57,72500,1,1,47 ate 60 anos,60000 até 100000 anual
213,Female,41,114500,0,0,36 até 46 anos,100000+ anual
142,Male,22,89500,0,1,22 até 35 anos,60000 até 100000 anual
322,Female,40,74500,0,0,36 até 46 anos,60000 até 100000 anual
540,Female,39,56500,0,0,36 até 46 anos,36000 até 60000 anual
743,Female,39,73000,0,0,36 até 46 anos,60000 até 100000 anual
887,Female,41,71000,0,0,36 até 46 anos,60000 até 100000 anual
241,Male,28,32000,0,1,22 até 35 anos,15000 até 36000 anual
701,Male,39,62500,0,1,36 até 46 anos,60000 até 100000 anual
848,Male,25,33000,0,1,22 até 35 anos,15000 até 36000 anual
782,Male,43,81500,0,1,36 até 46 anos,60000 até 100000 anual
877,Male,48,74000,1,1,36 até 46 anos,60000 até 100000 anual
924,Male,37,79000,1,1,36 até 46 anos,60000 até 100000 anual
83,Male,36,144000,1,1,36 até 46 anos,100000+ anual
369,Female,32,16500,0,0,22 até 35 anos,15000 até 36000 anual
579,Female,51,121500,1,0,47 ate 60 anos,100000+ anual
583,Male,30,89000,0,1,22 até 35 anos,60000 até 100000 anual
919,Male,36,39500,0,1,36 até 46 anos,36000 até 60000 anual
957,Male,30,135000,1,1,22 até 35 anos,100000+ anual
973,Female,63,110500,1,0,47 ate 60 anos,100000+ anual
521,Male,48,90000,1,1,36 até 46 anos,60000 até 100000 anual
41,Female,36,78500,0,0,36 até 46 anos,60000 até 100000 anual
42,Male,31,136500,1,1,22 até 35 anos,100000+ anual
327,Male,58,61500,1,1,47 ate 60 anos,60000 até 100000 anual
347,Female,22,55000,0,0,22 até 35 anos,36000 até 60000 anual
148,Female,46,96000,0,0,36 até 46 anos,60000 até 100000 anual
443,Female,63,48500,1,0,47 ate 60 anos,36000 até 60000 anual
700,Female,33,28000,0,0,22 até 35 anos,15000 até 36000 anual
738,Male,35,59000,0,1,36 até 46 anos,36000 até 60000 anual
527,Male,41,87000,1,1,36 até 46 anos,60000 até 100000 anual
742,Male,26,81000,0,1,22 até 35 anos,60000 até 100000 anual
175,Female,44,134500,0,0,36 até 46 anos,100000+ anual
335,Male,39,120500,1,1,36 até 46 anos,100000+ anual
996,Male,52,67500,0,1,47 ate 60 anos,60000 até 100000 anual
378,Female,53,82000,1,0,47 ate 60 anos,60000 até 100000 anual
655,Male,43,74500,1,1,36 até 46 anos,60000 até 100000 anual
104,Male,51,23000,1,1,47 ate 60 anos,15000 até 36000 anual
221,Female,55,125000,1,0,47 ate 60 anos,100000+ anual
786,Female,60,35500,1,0,47 ate 60 anos,15000 até 36000 anual
536,Female,38,59500,0,0,36 até 46 anos,36000 até 60000 anual
460,Male,24,19000,0,1,22 até 35 anos,15000 até 36000 anual
710,Female,56,106500,1,0,47 ate 60 anos,100000+ anual
524,Female,56,36500,1,0,47 ate 60 anos,36000 até 60000 anual
890,Male,37,70000,1,1,36 até 46 anos,60000 até 100000 anual
46,Female,61,109500,1,0,47 ate 60 anos,100000+ anual
95,Male,44,81500,0,1,36 até 46 anos,60000 até 100000 anual
78,Female,45,110500,1,0,36 até 46 anos,100000+ anual
402,Female,55,40500,1,0,47 ate 60 anos,36000 até 60000 anual
264,Male,51,143500,0,1,47 ate 60 anos,100000+ anual
34,Male,50,66500,0,1,47 ate 60 anos,60000 até 100000 anual
522,Female,26,118000,0,0,22 até 35 anos,100000+ anual
156,Male,19,19000,0,1,Até 21 anos,15000 até 36000 anual
850,Male,43,80500,0,1,36 até 46 anos,60000 até 100000 anual
99,Male,31,90500,0,1,22 até 35 anos,60000 até 100000 anual
462,Male,39,62500,0,1,36 até 46 anos,60000 até 100000 anual
979,Female,53,46500,0,0,47 ate 60 anos,36000 até 60000 anual
432,Female,44,65500,0,0,36 até 46 anos,60000 até 100000 anual
69,Male,47,25000,1,1,36 até 46 anos,15000 até 36000 anual
943,Female,59,83000,0,0,47 ate 60 anos,60000 até 100000 anual
381,Female,42,52500,0,0,36 até 46 anos,36000 até 60000 anual
958,Male,38,54500,0,1,36 até 46 anos,36000 até 60000 anual
954,Female,41,80000,0,0,36 até 46 anos,60000 até 100000 anual
612,Male,35,88000,0,1,36 até 46 anos,60000 até 100000 anual
267,Male,52,90500,1,1,47 ate 60 anos,60000 até 100000 anual
785,Female,51,133500,1,0,47 ate 60 anos,100000+ anual
557,Male,20,49000,0,1,Até 21 anos,36000 até 60000 anual
935,Male,45,32000,1,1,36 até 46 anos,15000 até 36000 anual
805,Male,62,132500,1,1,47 ate 60 anos,100000+ anual
554,Female,54,144500,1,0,47 ate 60 anos,100000+ anual
990,Female,49,132500,1,0,36 até 46 anos,100000+ anual
345,Female,20,82000,0,0,Até 21 anos,60000 até 100000 anual
172,Male,43,63500,0,1,36 até 46 anos,60000 até 100000 anual
429,Female,27,16500,0,0,22 até 35 anos,15000 até 36000 anual
948,Female,23,64500,0,0,22 até 35 anos,60000 até 100000 anual
89,Female,58,95000,1,0,47 ate 60 anos,60000 até 100000 anual
139,Male,61,43500,1,1,47 ate 60 anos,36000 até 60000 anual
332,Male,21,50500,0,1,22 até 35 anos,36000 até 60000 anual
70,Female,34,42500,0,0,22 até 35 anos,36000 até 60000 anual
868,Female,19,87500,0,0,Até 21 anos,60000 até 100000 anual
747,Male,42,60500,0,1,36 até 46 anos,60000 até 100000 anual
542,Female,47,75500,0,0,36 até 46 anos,60000 até 100000 anual
882,Male,20,77500,0,1,Até 21 anos,60000 até 100000 anual
744,Male,36,80500,0,1,36 até 46 anos,60000 até 100000 anual
498,Male,40,78500,0,1,36 até 46 anos,60000 até 100000 anual
934,Male,40,146500,1,1,36 até 46 anos,100000+ anual
253,Female,55,105500,1,0,47 ate 60 anos,100000+ anual
620,Female,40,64500,0,0,36 até 46 anos,60000 até 100000 anual
778,Female,28,55000,0,0,22 até 35 anos,36000 até 60000 anual
796,Male,36,76500,0,1,36 até 46 anos,60000 até 100000 anual
532,Female,51,45500,0,0,47 ate 60 anos,36000 até 60000 anual
242,Male,48,33000,1,1,36 até 46 anos,15000 até 36000 anual
504,Female,24,29500,0,0,22 até 35 anos,15000 até 36000 anual
569,Male,30,149500,1,1,22 até 35 anos,100000+ anual
1000,Female,40,76500,1,0,36 até 46 anos,60000 até 100000 anual
401,Female,62,90500,1,0,47 ate 60 anos,60000 até 100000 anual
229,Male,57,60000,1,1,47 ate 60 anos,60000 até 100000 anual
91,Male,31,74000,0,1,22 até 35 anos,60000 até 100000 anual
135,Female,27,31000,0,0,22 até 35 anos,15000 até 36000 anual
906,Male,42,104000,1,1,36 até 46 anos,100000+ anual
605,Male,49,90500,1,1,36 até 46 anos,60000 até 100000 anual
613,Male,36,92500,1,1,36 até 46 anos,60000 até 100000 anual
196,Male,45,66500,0,1,36 até 46 anos,60000 até 100000 anual
167,Female,31,34000,0,0,22 até 35 anos,15000 até 36000 anual
698,Male,42,98500,1,1,36 até 46 anos,60000 até 100000 anual
565,Female,32,90500,0,0,22 até 35 anos,60000 até 100000 anual
669,Male,28,59500,0,1,22 até 35 anos,36000 até 60000 anual
715,Male,37,61500,0,1,36 até 46 anos,60000 até 100000 anual
258,Female,58,38000,1,0,47 ate 60 anos,36000 até 60000 anual
604,Female,57,28500,1,0,47 ate 60 anos,15000 até 36000 anual
517,Female,51,37500,1,0,47 ate 60 anos,36000 até 60000 anual
228,Female,27,36500,0,0,22 até 35 anos,36000 até 60000 anual
987,Male,20,20500,0,1,Até 21 anos,15000 até 36000 anual
885,Male,50,36500,1,1,47 ate 60 anos,36000 até 60000 anual
415,Female,21,83500,0,0,22 até 35 anos,60000 até 100000 anual
357,Female,57,110500,1,0,47 ate 60 anos,100000+ anual
254,Male,40,77500,0,1,36 até 46 anos,60000 até 100000 anual
235,Female,21,24500,0,0,22 até 35 anos,15000 até 36000 anual
282,Male,30,44500,0,1,22 até 35 anos,36000 até 60000 anual
128,Male,42,73500,0,1,36 até 46 anos,60000 até 100000 anual
703,Female,40,60000,0,0,36 até 46 anos,60000 até 100000 anual
131,Male,42,65000,0,1,36 até 46 anos,60000 até 100000 anual
119,Male,43,73500,1,1,36 até 46 anos,60000 até 100000 anual
921,Female,42,136500,1,0,36 até 46 anos,100000+ anual
881,Female,49,36500,1,0,36 até 46 anos,36000 até 60000 anual
182,Male,21,72000,0,1,22 até 35 anos,60000 até 100000 anual
112,Female,58,127500,1,0,47 ate 60 anos,100000+ anual
342,Female,29,88500,0,0,22 até 35 anos,60000 até 100000 anual
397,Male,27,81500,0,1,22 até 35 anos,60000 até 100000 anual
35,Female,42,53000,0,0,36 até 46 anos,36000 até 60000 anual
145,Female,38,80000,0,0,36 até 46 anos,60000 até 100000 anual
941,Female,34,150500,1,0,22 até 35 anos,100000+ anual
736,Female,42,79000,0,0,36 até 46 anos,60000 até 100000 anual
68,Female,35,44500,0,0,36 até 46 anos,36000 até 60000 anual
641,Male,35,116500,0,1,36 até 46 anos,100000+ anual
668,Female,26,43000,0,0,22 até 35 anos,36000 até 60000 anual
673,Male,38,81500,0,1,36 até 46 anos,60000 até 100000 anual
768,Female,42,81500,0,0,36 até 46 anos,60000 até 100000 anual
117,Female,39,75000,1,0,36 até 46 anos,60000 até 100000 anual
633,Male,47,43000,0,1,36 até 46 anos,36000 até 60000 anual
418,Female,28,44000,0,0,22 até 35 anos,36000 até 60000 anual
993,Female,44,139000,1,0,36 até 46 anos,100000+ anual
902,Male,58,75500,1,1,47 ate 60 anos,60000 até 100000 anual
331,Female,32,119500,1,0,22 até 35 anos,100000+ anual
918,Female,34,29500,0,0,22 até 35 anos,15000 até 36000 anual
622,Female,45,131000,1,0,36 até 46 anos,100000+ anual
86,Male,31,88500,0,1,22 até 35 anos,60000 até 100000 anual
392,Male,49,89000,1,1,36 até 46 anos,60000 até 100000 anual
162,Male,45,56500,0,1,36 até 46 anos,36000 até 60000 anual
978,Male,26,81500,0,1,22 até 35 anos,60000 até 100000 anual
624,Male,57,61500,1,1,47 ate 60 anos,60000 até 100000 anual
640,Male,56,133000,1,1,47 ate 60 anos,100000+ anual
26,Female,47,47000,0,0,36 até 46 anos,36000 até 60000 anual
741,Female,43,54500,0,0,36 até 46 anos,36000 até 60000 anual
704,Male,34,44500,0,1,22 até 35 anos,36000 até 60000 anual
199,Female,20,27500,0,0,Até 21 anos,15000 até 36000 anual
130,Female,38,149500,1,0,36 até 46 anos,100000+ anual
179,Male,50,29500,1,1,47 ate 60 anos,15000 até 36000 anual
427,Female,49,141000,1,0,36 até 46 anos,100000+ anual
275,Male,49,81500,1,1,36 até 46 anos,60000 até 100000 anual
330,Female,35,77000,0,0,36 até 46 anos,60000 até 100000 anual
813,Female,28,32500,0,0,22 até 35 anos,15000 até 36000 anual
390,Female,27,73500,0,0,22 até 35 anos,60000 até 100000 anual
774,Female,38,113000,1,0,36 até 46 anos,100000+ anual
469,Male,49,28000,1,1,36 até 46 anos,15000 até 36000 anual
652,Male,55,71500,1,1,47 ate 60 anos,60000 até 100000 anual
729,Male,40,79500,0,1,36 até 46 anos,60000 até 100000 anual
648,Female,20,82000,0,0,Até 21 anos,60000 até 100000 anual
92,Female,25,33500,0,0,22 até 35 anos,15000 até 36000 anual
904,Male,27,82500,0,1,22 até 35 anos,60000 até 100000 anual
614,Female,51,98500,1,0,47 ate 60 anos,60000 até 100000 anual
756,Female,27,137000,1,0,22 até 35 anos,100000+ anual
316,Female,39,113500,0,0,36 até 46 anos,100000+ anual
325,Female,37,78000,1,0,36 até 46 anos,60000 até 100000 anual
953,Male,60,34000,1,1,47 ate 60 anos,15000 até 36000 anual
675,Male,31,18500,0,1,22 até 35 anos,15000 até 36000 anual
373,Female,47,51000,1,0,36 até 46 anos,36000 até 60000 anual
879,Male,36,73500,0,1,36 até 46 anos,60000 até 100000 anual
806,Female,20,36000,0,0,Até 21 anos,36000 até 60000 anual
770,Male,40,43500,0,1,36 até 46 anos,36000 até 60000 anual
387,Female,36,98500,1,0,36 até 46 anos,60000 até 100000 anual
394,Female,60,43500,0,0,47 ate 60 anos,36000 até 60000 anual
911,Female,45,140500,1,0,36 até 46 anos,100000+ anual
922,Male,46,59000,0,1,36 até 46 anos,36000 até 60000 anual
419,Male,38,24500,0,1,36 até 46 anos,15000 até 36000 anual
426,Female,41,72000,0,0,36 até 46 anos,60000 até 100000 anual
10,Male,24,64500,0,1,22 até 35 anos,60000 até 100000 anual
547,Male,42,79500,0,1,36 até 46 anos,60000 até 100000 anual
174,Male,19,25000,0,1,Até 21 anos,15000 até 36000 anual
467,Male,28,91500,0,1,22 até 35 anos,60000 até 100000 anual
502,Male,57,134500,1,1,47 ate 60 anos,100000+ anual
553,Male,33,19500,0,1,22 até 35 anos,15000 até 36000 anual
293,Male,28,89000,0,1,22 até 35 anos,60000 até 100000 anual
719,Female,59,96500,1,0,47 ate 60 anos,60000 até 100000 anual
759,Male,43,66500,0,1,36 até 46 anos,60000 até 100000 anual
740,Male,42,136500,1,1,36 até 46 anos,100000+ anual
87,Male,19,85000,0,1,Até 21 anos,60000 até 100000 anual
753,Female,61,49500,1,0,47 ate 60 anos,36000 até 60000 anual
389,Male,50,75500,0,1,47 ate 60 anos,60000 até 100000 anual
792,Female,34,43000,0,0,22 até 35 anos,36000 até 60000 anual
783,Male,44,74500,0,1,36 até 46 anos,60000 até 100000 anual
487,Female,48,51500,1,0,36 até 46 anos,36000 até 60000 anual
84,Male,37,74000,0,1,36 até 46 anos,60000 até 100000 anual
59,Female,37,51500,0,0,36 até 46 anos,36000 até 60000 anual
153,Male,39,106000,1,1,36 até 46 anos,100000+ anual
920,Female,42,31500,0,0,36 até 46 anos,15000 até 36000 anual
535,Male,63,104500,1,1,47 ate 60 anos,100000+ anual
883,Female,46,41000,1,0,36 até 46 anos,36000 até 60000 anual
750,Male,38,71500,1,1,36 até 46 anos,60000 até 100000 anual
320,Female,52,143500,1,0,47 ate 60 anos,100000+ anual
458,Female,51,89500,1,0,47 ate 60 anos,60000 até 100000 anual
396,Female,26,15000,0,0,22 até 35 anos,15000 até 36000 anual
416,Female,32,69500,0,0,22 até 35 anos,60000 até 100000 anual
575,Male,38,63500,0,1,36 até 46 anos,60000 até 100000 anual
659,Female,48,114500,1,0,36 até 46 anos,100000+ anual
208,Female,41,52500,0,0,36 até 46 anos,36000 até 60000 anual
534,Male,52,88500,1,1,47 ate 60 anos,60000 até 100000 anual
97,Female,61,47500,1,0,47 ate 60 anos,36000 até 60000 anual
628,Female,62,44500,0,0,47 ate 60 anos,36000 até 60000 anual
682,Female,48,30000,1,0,36 até 46 anos,15000 até 36000 anual
970,Female,34,70500,0,0,22 até 35 anos,60000 até 100000 anual
496,Male,29,43000,0,1,22 até 35 anos,36000 até 60000 anual
762,Male,38,80500,1,1,36 até 46 anos,60000 até 100000 anual
495,Female,50,52500,1,0,47 ate 60 anos,36000 até 60000 anual
574,Female,58,34500,1,0,47 ate 60 anos,15000 até 36000 anual
514,Female,34,72000,0,0,22 até 35 anos,60000 até 100000 anual
873,Male,24,21500,0,1,22 até 35 anos,15000 até 36000 anual
867,Female,42,73500,0,0,36 até 46 anos,60000 até 100000 anual
272,Female,38,79500,0,0,36 até 46 anos,60000 até 100000 anual
383,Male,48,24500,1,1,36 até 46 anos,15000 até 36000 anual
178,Male,46,27500,1,1,36 até 46 anos,15000 até 36000 anual
739,Female,50,44000,0,0,47 ate 60 anos,36000 até 60000 anual
47,Female,48,48500,0,0,36 até 46 anos,36000 até 60000 anual
625,Female,29,56500,0,0,22 até 35 anos,36000 até 60000 anual
801,Male,38,73500,0,1,36 até 46 anos,60000 até 100000 anual
615,Male,61,35500,1,1,47 ate 60 anos,15000 até 36000 anual
606,Male,43,55500,0,1,36 até 46 anos,36000 até 60000 anual
206,Female,40,139500,1,0,36 até 46 anos,100000+ anual
997,Female,41,143500,1,0,36 até 46 anos,100000+ anual
216,Male,36,59500,0,1,36 até 46 anos,36000 até 60000 anual
898,Female,45,45000,1,0,36 até 46 anos,36000 até 60000 anual
77,Male,19,70000,0,1,Até 21 anos,60000 até 100000 anual
529,Female,43,133000,0,0,36 até 46 anos,100000+ anual
769,Male,38,61000,0,1,36 até 46 anos,60000 até 100000 anual
845,Female,55,92500,1,0,47 ate 60 anos,60000 até 100000 anual
239,Female,54,104000,1,0,47 ate 60 anos,100000+ anual
459,Male,25,87000,0,1,22 até 35 anos,60000 até 100000 anual
949,Male,31,76000,0,1,22 até 35 anos,60000 até 100000 anual
552,Male,60,42000,1,1,47 ate 60 anos,36000 até 60000 anual
317,Female,38,81500,0,0,36 até 46 anos,60000 até 100000 anual
692,Female,36,72500,0,0,36 até 46 anos,60000 até 100000 anual
683,Female,45,92500,1,0,36 até 46 anos,60000 até 100000 anual
209,Female,54,148500,1,0,47 ate 60 anos,100000+ anual
187,Male,29,60500,0,1,22 até 35 anos,60000 até 100000 anual
170,Female,23,28000,0,0,22 até 35 anos,15000 até 36000 anual
244,Male,46,88000,1,1,36 até 46 anos,60000 até 100000 anual
512,Male,26,30000,0,1,22 até 35 anos,15000 até 36000 anual
679,Female,39,81500,0,0,36 até 46 anos,60000 até 100000 anual
838,Male,45,151500,1,1,36 até 46 anos,100000+ anual
224,Female,36,51500,0,0,36 até 46 anos,36000 até 60000 anual
600,Female,40,62500,0,0,36 até 46 anos,60000 até 100000 anual
808,Male,25,85500,0,1,22 até 35 anos,60000 até 100000 anual
171,Female,52,147500,1,0,47 ate 60 anos,100000+ anual
220,Female,30,116000,0,0,22 até 35 anos,100000+ anual
956,Male,29,43000,0,1,22 até 35 anos,36000 até 60000 anual
936,Male,40,65000,0,1,36 até 46 anos,60000 até 100000 anual
333,Male,20,71500,0,1,Até 21 anos,60000 até 100000 anual
854,Male,25,80000,0,1,22 até 35 anos,60000 até 100000 anual
58,Female,43,81500,1,0,36 até 46 anos,60000 até 100000 anual
716,Female,53,91500,1,0,47 ate 60 anos,60000 até 100000 anual
773,Female,46,135500,0,0,36 até 46 anos,100000+ anual
835,Female,56,84500,1,0,47 ate 60 anos,60000 até 100000 anual
350,Female,26,80000,0,0,22 até 35 anos,60000 até 100000 anual
164,Male,31,18000,0,1,22 até 35 anos,15000 até 36000 anual
379,Female,62,31500,1,0,47 ate 60 anos,15000 até 36000 anual
